grupo,algorithm,heuristic,domain,instance,cost,h0,generated,time,gen_per_sec
x,a_star,gap,pancake28,'21 24 5 25 16 13 15 1 26 7 2 0 22 19 9 10 17 20 23 4 14 12 8 27 11 6 3 18',27,26,2011090,13504,148925
x,a_star,gap,pancake28,'14 5 1 22 26 19 12 21 27 11 4 25 0 10 7 9 18 24 13 6 8 2 23 16 15 20 3 17',28,26,23273927,155684,149495
x,a_star,gap,pancake28,'5 11 2 18 17 6 19 27 20 15 22 4 23 1 14 26 0 7 10 21 16 3 24 12 8 25 13 9',28,26,4677205,318967,146636
x,a_star,gap,pancake28,'24 16 13 19 25 14 23 4 8 5 7 20 22 10 2 27 3 17 18 21 15 0 26 6 1 9 11 12',27,25,2564645,171927,149171
x,a_star,gap,pancake28,'16 3 11 8 7 23 21 5 26 15 24 12 20 22 10 6 14 17 13 1 18 2 19 25 0 9 27 4',28,26,18104280,122321,148006
x,a_star,gap,pancake28,'21 6 1 22 0 12 9 23 18 27 15 10 4 26 16 7 20 3 13 14 17 5 24 2 11 8 19 25',28,26,10324279,697494,148020
x,a_star,gap,pancake28,'21 22 11 15 10 12 9 25 17 16 24 2 7 3 19 1 26 4 18 27 5 20 14 8 13 23 0 6',27,25,17096937,114723,149028
x,a_star,gap,pancake28,'1 18 22 14 13 2 23 8 25 0 21 17 24 5 12 11 15 27 3 10 20 16 19 9 4 26 6 7',26,24,6355592,429119,148108
x,a_star,gap,pancake28,'3 1 23 18 10 0 12 15 4 21 20 9 27 13 24 14 26 19 8 7 5 25 22 6 16 17 11 2',25,24,806904,538629,149807
x,a_star,gap,pancake28,'27 12 13 9 10 19 4 20 25 14 16 2 21 15 7 18 3 5 17 1 8 0 26 11 22 6 23 24',26,24,5847878,392575,148962
x,a_star,gap,pancake28,'2 15 25 27 13 12 21 22 9 17 23 7 20 4 5 3 11 0 8 10 26 14 24 16 6 1 19 18',25,23,10987725,737761,148933
x,a_star,gap,pancake28,'15 0 21 22 12 3 6 23 4 5 10 26 11 19 18 17 14 16 24 25 27 9 20 8 7 1 13 2',23,21,433124,287484,150660
x,a_star,gap,pancake28,'16 10 22 25 2 4 20 1 12 14 11 26 5 24 17 3 15 18 0 19 21 23 8 6 7 9 27 13',27,26,1219847,815574,149569
x,a_star,gap,pancake28,'20 21 0 9 15 1 11 25 16 18 17 10 19 27 3 22 24 26 14 13 2 6 8 12 5 23 4 7',26,24,16465985,110021,149662
x,a_star,gap,pancake28,'12 1 8 11 14 18 16 23 10 19 17 3 0 21 7 27 6 13 9 2 25 26 24 20 15 5 4 22',26,25,850074,574883,147869
x,a_star,gap,pancake28,'15 18 0 27 16 26 6 7 25 4 2 17 9 19 24 11 12 13 5 3 10 20 21 8 1 22 23 14',24,22,2250918,150774,149291
x,a_star,gap,pancake28,'9 2 1 11 6 7 14 25 12 10 18 8 24 17 3 4 20 26 15 0 16 19 13 22 27 21 5 23',25,24,572717,386147,148316
x,a_star,gap,pancake28,'11 16 0 24 6 22 25 17 9 20 21 14 15 26 1 3 12 8 23 2 5 10 27 4 7 13 18 19',26,24,15532410,104445,148714
x,a_star,gap,pancake28,'4 15 0 8 2 27 22 21 7 26 13 17 3 11 20 24 1 23 25 5 18 14 9 16 6 10 12 19',28,26,8572019,577748,148369
x,a_star,gap,pancake28,'10 21 20 1 15 6 2 3 5 22 18 12 27 4 23 7 0 9 8 25 14 24 26 11 19 16 13 17',na,na,na,na,na
x,a_star,gap,pancake28,'26 24 16 25 5 8 12 19 11 7 4 13 10 22 20 17 2 27 6 18 1 9 14 3 0 15 23 21',29,27,22419189,150.74,148728
x,a_star,gap,pancake28,'9 16 23 17 27 0 13 8 6 5 10 14 7 26 2 3 18 25 12 11 15 4 24 1 20 22 21 19',25,23,9030094,606974,148772
x,a_star,gap,pancake28,'20 15 11 7 24 23 21 0 17 2 16 12 19 18 26 1 13 6 4 9 14 25 27 22 10 3 8 5',27,25,21881322,146224,149643
x,a_star,gap,pancake28,'18 22 11 19 3 13 27 1 12 26 5 21 10 23 15 25 2 20 14 24 9 17 8 16 0 6 7 4',28,26,13539827,906517,149361
x,a_star,gap,pancake28,'17 15 12 1 5 24 8 20 9 11 25 10 7 6 19 0 23 26 18 4 3 27 21 2 16 22 14 13',26,24,4208491,282804,148813
x,a_star,gap,pancake28,'22 9 19 1 12 0 5 4 2 10 15 21 11 24 6 16 25 3 18 26 7 20 13 23 8 17 14 27',27,26,31670,211521,149725
x,a_star,gap,pancake28,'16 17 15 6 13 9 25 10 26 22 5 3 19 14 18 0 20 1 23 12 7 21 27 24 4 11 2 8',27,26,487963,328484,148550
x,a_star,gap,pancake28,'6 2 19 23 11 16 8 12 20 21 0 1 5 13 17 10 24 4 18 22 7 15 26 25 27 9 3 14',na,na,na,na,na
x,a_star,gap,pancake28,'21 24 5 25 16 13 15 1 26 7 2 0 22 19 9 10 17 20 23 4 14 12 8 27 11 6 3 18',27,26,2011090,13504,148925
x,a_star,gap,pancake28,'14 5 1 22 26 19 12 21 27 11 4 25 0 10 7 9 18 24 13 6 8 2 23 16 15 20 3 17',28,26,23273927,155684,149495
x,a_star,gap,pancake28,'5 11 2 18 17 6 19 27 20 15 22 4 23 1 14 26 0 7 10 21 16 3 24 12 8 25 13 9',28,26,4677205,318967,146636
x,a_star,gap,pancake28,'24 16 13 19 25 14 23 4 8 5 7 20 22 10 2 27 3 17 18 21 15 0 26 6 1 9 11 12',27,25,2564645,171927,149171
x,a_star,gap,pancake28,'16 3 11 8 7 23 21 5 26 15 24 12 20 22 10 6 14 17 13 1 18 2 19 25 0 9 27 4',28,26,18104280,122321,148006
x,a_star,gap,pancake28,'21 6 1 22 0 12 9 23 18 27 15 10 4 26 16 7 20 3 13 14 17 5 24 2 11 8 19 25',28,26,10324279,697494,148020
x,a_star,gap,pancake28,'21 22 11 15 10 12 9 25 17 16 24 2 7 3 19 1 26 4 18 27 5 20 14 8 13 23 0 6',27,25,17096937,114723,149028
x,a_star,gap,pancake28,'1 18 22 14 13 2 23 8 25 0 21 17 24 5 12 11 15 27 3 10 20 16 19 9 4 26 6 7',26,24,6355592,429119,148108
x,a_star,gap,pancake28,'3 1 23 18 10 0 12 15 4 21 20 9 27 13 24 14 26 19 8 7 5 25 22 6 16 17 11 2',25,24,806904,538629,149807
x,a_star,gap,pancake28,'27 12 13 9 10 19 4 20 25 14 16 2 21 15 7 18 3 5 17 1 8 0 26 11 22 6 23 24',26,24,5847878,392575,148962
x,a_star,gap,pancake28,'2 15 25 27 13 12 21 22 9 17 23 7 20 4 5 3 11 0 8 10 26 14 24 16 6 1 19 18',25,23,10987725,737761,148933
x,a_star,gap,pancake28,'15 0 21 22 12 3 6 23 4 5 10 26 11 19 18 17 14 16 24 25 27 9 20 8 7 1 13 2',23,21,433124,287484,150660
x,a_star,gap,pancake28,'16 10 22 25 2 4 20 1 12 14 11 26 5 24 17 3 15 18 0 19 21 23 8 6 7 9 27 13',27,26,1219847,815574,149569
x,a_star,gap,pancake28,'20 21 0 9 15 1 11 25 16 18 17 10 19 27 3 22 24 26 14 13 2 6 8 12 5 23 4 7',26,24,16465985,110021,149662
x,a_star,gap,pancake28,'12 1 8 11 14 18 16 23 10 19 17 3 0 21 7 27 6 13 9 2 25 26 24 20 15 5 4 22',26,25,850074,574883,147869
x,a_star,gap,pancake28,'15 18 0 27 16 26 6 7 25 4 2 17 9 19 24 11 12 13 5 3 10 20 21 8 1 22 23 14',24,22,2250918,150774,149291
x,a_star,gap,pancake28,'9 2 1 11 6 7 14 25 12 10 18 8 24 17 3 4 20 26 15 0 16 19 13 22 27 21 5 23',25,24,572717,386147,148316
x,a_star,gap,pancake28,'11 16 0 24 6 22 25 17 9 20 21 14 15 26 1 3 12 8 23 2 5 10 27 4 7 13 18 19',26,24,15532410,104445,148714
x,a_star,gap,pancake28,'4 15 0 8 2 27 22 21 7 26 13 17 3 11 20 24 1 23 25 5 18 14 9 16 6 10 12 19',28,26,8572019,577748,148369
x,a_star,gap,pancake28,'10 21 20 1 15 6 2 3 5 22 18 12 27 4 23 7 0 9 8 25 14 24 26 11 19 16 13 17',na,na,na,na,na
x,a_star,gap,pancake28,'26 24 16 25 5 8 12 19 11 7 4 13 10 22 20 17 2 27 6 18 1 9 14 3 0 15 23 21',29,27,22419189,150.74,148728
x,a_star,gap,pancake28,'9 16 23 17 27 0 13 8 6 5 10 14 7 26 2 3 18 25 12 11 15 4 24 1 20 22 21 19',25,23,9030094,606974,148772
x,a_star,gap,pancake28,'20 15 11 7 24 23 21 0 17 2 16 12 19 18 26 1 13 6 4 9 14 25 27 22 10 3 8 5',27,25,21881322,146224,149643
x,a_star,gap,pancake28,'18 22 11 19 3 13 27 1 12 26 5 21 10 23 15 25 2 20 14 24 9 17 8 16 0 6 7 4',28,26,13539827,906517,149361
x,a_star,gap,pancake28,'17 15 12 1 5 24 8 20 9 11 25 10 7 6 19 0 23 26 18 4 3 27 21 2 16 22 14 13',26,24,4208491,282804,148813
x,a_star,gap,pancake28,'22 9 19 1 12 0 5 4 2 10 15 21 11 24 6 16 25 3 18 26 7 20 13 23 8 17 14 27',27,26,31670,211521,149725
x,a_star,gap,pancake28,'16 17 15 6 13 9 25 10 26 22 5 3 19 14 18 0 20 1 23 12 7 21 27 24 4 11 2 8',27,26,487963,328484,148550
x,a_star,gap,pancake28,'6 2 19 23 11 16 8 12 20 21 0 1 5 13 17 10 24 4 18 22 7 15 26 25 27 9 3 14',na,na,na,na,na
x,a_star,gap,pancake28,'1 18 9 22 19 12 16 11 26 20 13 14 5 25 24 17 6 2 10 0 4 21 7 8 15 23 27 3',26,24,5543970,381871,145179
x,a_star,gap,pancake28,'14 2 27 3 1 10 8 15 19 16 26 12 24 7 21 4 0 6 22 13 23 5 11 9 18 17 20 25',na,na,na,na,na
x,a_star,gap,pancake28,'5 27 18 10 4 22 19 13 9 2 0 26 8 1 17 7 25 11 21 20 15 16 12 6 23 24 3 14',25,24,517152,357557,144635
x,a_star,gap,pancake28,'2 4 10 26 6 18 1 17 11 14 19 22 0 15 23 21 16 13 27 24 8 25 7 3 12 20 5 9',29,27,13760073,948123,145130
x,a_star,gap,pancake28,'7 25 2 26 11 24 1 0 4 8 10 19 18 5 27 17 13 21 15 6 14 9 12 3 16 23 22 20',26,24,1763678,120982,145780
x,a_star,gap,pancake28,'8 2 13 3 11 4 19 17 9 18 27 25 23 22 14 1 15 12 26 0 5 16 6 10 24 21 20 7',26,25,2180502,149682,145676
x,a_star,gap,pancake28,'6 12 7 17 15 20 3 24 16 18 8 10 21 22 9 19 4 0 11 27 2 26 13 1 25 14 23 5',28,26,12374195,858008,144220
x,a_star,gap,pancake28,'9 21 19 8 7 6 12 13 1 3 26 4 15 5 22 23 11 16 25 27 14 0 10 17 18 24 2 20',24,22,480779,331713,144938
x,a_star,gap,pancake28,'11 17 27 4 21 2 23 16 26 7 24 18 6 25 19 1 0 10 9 15 12 5 13 8 14 3 22 20',na,na,na,na,na
x,a_star,gap,pancake28,'0 12 23 18 22 6 25 4 7 8 2 3 1 11 16 9 17 26 20 21 13 27 10 14 5 24 19 15',26,24,42573504,292058,145771
x,a_star,gap,pancake28,'8 3 11 9 2 21 23 24 1 13 19 27 6 5 7 17 22 10 14 25 26 15 18 4 20 0 12 16',26,24,40106423,277637,144457
x,a_star,gap,pancake28,'13 10 1 18 23 27 8 6 17 21 12 2 16 7 25 11 15 22 0 5 9 14 20 3 26 24 4 19',29,27,14832007,102672,144459
x,a_star,gap,pancake28,'8 7 12 24 25 5 23 4 13 0 27 18 14 19 16 2 15 1 21 26 20 6 10 3 22 11 9 17',27,25,18216255,126407,144109
x,a_star,gap,pancake28,'21 6 4 17 23 20 13 12 5 22 8 7 18 14 27 16 9 24 25 15 3 1 10 11 26 0 2 19',25,23,7462837,515895,144658
x,a_star,gap,pancake28,'5 27 25 16 15 20 22 8 24 14 18 26 6 11 21 9 3 4 17 19 7 10 23 13 0 12 2 1',26,24,3894422,269412,144552
x,a_star,gap,pancake28,'14 20 12 4 9 8 3 7 5 13 26 2 23 22 21 18 25 19 6 17 27 11 15 0 10 1 24 16',26,24,5087337,348472,145990
x,a_star,gap,pancake28,'3 19 10 21 26 16 23 24 5 7 18 22 11 8 15 1 4 20 9 12 0 2 27 25 14 13 17 6',27,25,4550986,314674,144626
x,a_star,gap,pancake28,'11 24 4 16 18 10 1 15 0 13 3 9 23 12 20 19 26 27 7 17 25 21 6 2 14 8 22 5',27,25,22472548,155885,144161
x,a_star,gap,pancake28,'19 20 2 9 16 14 27 12 24 26 3 0 25 11 17 5 21 22 10 4 8 23 1 18 7 13 15 6',27,25,8485146,587786,144358
x,a_star,gap,pancake28,'3 26 4 6 22 14 25 11 13 21 0 17 10 5 7 24 19 9 2 23 1 15 12 18 20 8 16 27',27,27,6892,47258,145838
x,a_star,gap,pancake28,'14 5 1 16 19 23 15 4 8 20 6 17 24 2 10 25 0 7 18 21 11 13 9 3 27 26 12 22',na,na,na,na,na
x,a_star,gap,pancake28,'25 14 11 17 3 9 7 26 5 1 0 21 20 8 24 18 10 16 27 23 4 6 15 22 19 2 12 13',na,na,na,na,na
x,a_star,gap,pancake28,'17 20 25 19 5 12 10 7 6 3 9 11 0 24 26 18 4 14 22 21 13 2 27 1 23 8 16 15',26,24,12557572,868894,144524
x,a_star,gap,pancake28,'4 14 3 11 7 12 0 21 19 1 8 27 16 10 9 18 25 13 20 17 22 23 5 2 24 6 15 26',27,25,3990193,275473,144849
x,a_star,gap,pancake28,'4 18 23 25 20 7 24 6 16 11 27 17 19 3 13 12 2 1 0 15 22 26 8 9 21 10 14 5',25,23,3690061,255829,144239
x,a_star,gap,pancake28,'15 0 5 23 20 4 1 10 16 7 24 26 25 27 9 14 13 8 18 11 2 22 6 12 17 3 21 19',na,na,na,na,na
x,a_star,gap,pancake28,'21 3 13 20 26 23 16 17 18 25 4 6 15 1 9 5 19 7 0 27 24 22 10 2 12 14 8 11',na,na,na,na,na
x,a_star,gap,pancake28,'14 22 9 6 4 18 10 2 21 16 8 25 12 26 3 15 0 1 13 19 24 27 5 20 11 23 7 17',28,26,24726242,155441,159072
x,a_star,gap,pancake28,'8 24 1 27 14 10 22 2 17 12 9 26 13 16 6 23 25 21 0 7 19 3 20 15 18 4 5 11',27,26,2637672,165357,159513
x,a_star,gap,pancake28,'2 17 5 6 19 14 27 18 1 20 23 12 22 16 24 10 7 3 26 21 13 25 8 11 0 15 9 4',27,26,6400345,398171,160744
x,a_star,gap,pancake28,'21 26 24 16 14 10 8 0 4 19 17 2 11 6 23 1 20 18 9 5 3 25 15 7 27 22 12 13',27,26,3116430,193924,160704
x,a_star,gap,pancake28,'24 21 11 19 18 2 15 27 5 0 16 7 1 26 13 8 14 25 3 17 12 20 10 23 9 6 4 22',28,26,11618565,722244,160868
x,a_star,gap,pancake28,'15 12 0 5 10 20 25 26 4 14 11 9 19 6 21 13 27 3 1 2 23 18 17 7 24 16 8 22',25,24,358535,225099,159279
x,a_star,gap,pancake28,'27 19 6 5 8 10 0 4 13 22 17 14 2 11 12 20 24 21 23 15 7 9 3 18 16 25 1 26',27,25,5109882,317503,160940
x,a_star,gap,pancake28,'17 24 15 3 16 9 10 13 11 2 6 12 1 5 18 8 19 25 0 4 7 23 27 22 20 26 14 21',27,26,445242,276356,161112
x,a_star,gap,pancake28,'23 24 25 13 9 2 16 8 15 27 0 7 3 20 21 4 14 11 22 1 17 26 18 12 5 6 19 10',25,23,7014003,437564,160297
x,a_star,gap,pancake28,'2 11 18 5 21 25 13 0 22 7 9 16 26 1 14 4 8 24 23 6 15 12 3 17 20 27 19 10',28,26,42965026,270167,159031
x,a_star,gap,pancake28,'16 11 23 4 13 17 26 2 20 18 24 7 0 14 8 25 15 19 12 1 27 5 6 3 22 9 21 10',27,26,2492523,156068,159707
x,a_star,gap,pancake28,'1 20 18 25 12 22 11 4 7 8 21 26 5 14 9 10 0 13 23 3 15 17 27 16 19 6 2 24',27,25,2732917,169687,161056
x,a_star,gap,pancake28,'1 18 7 9 3 14 21 12 17 26 25 11 8 13 4 24 16 22 23 27 6 20 0 5 19 10 15 2',27,25,46930915,293.61,159841
x,a_star,gap,pancake28,'20 2 16 9 10 6 7 1 4 22 15 5 3 19 17 18 27 14 8 12 24 13 23 0 11 26 21 25',na,na,na,na,na
x,a_star,gap,pancake28,'2 20 12 26 9 15 13 22 1 4 19 24 10 21 27 11 6 0 16 14 25 3 23 18 8 17 7 5',28,27,1584950,98911,160240
x,a_star,gap,pancake28,'1 11 25 17 15 2 24 7 21 10 6 22 16 4 13 19 0 20 14 12 3 23 18 5 8 9 26 27',26,25,88347,550572,160464
x,a_star,gap,pancake28,'25 12 4 9 13 5 6 20 19 8 26 15 7 24 0 3 1 2 23 27 22 10 14 16 18 11 17 21',25,24,935376,58148,160861
x,a_star,gap,pancake28,'9 8 21 27 24 1 7 3 13 14 12 17 5 22 15 18 16 20 10 0 4 26 2 25 11 19 6 23',26,25,369664,230266,160538
x,a_star,gap,pancake28,'18 2 7 13 11 19 24 21 22 23 4 20 25 17 10 16 6 5 0 8 15 9 14 3 12 26 1 27',25,24,384642,238496,161278
x,a_star,gap,pancake28,'26 19 21 9 1 5 22 16 0 18 23 4 27 3 6 11 25 13 8 17 24 2 15 20 12 7 10 14',29,27,13031854,817498,159411
x,a_star,gap,pancake28,'25 8 27 15 17 18 16 20 6 5 13 19 14 24 3 7 9 10 0 23 11 2 22 26 4 12 21 1',26,24,32369165,201446,160684
x,a_star,gap,pancake28,'1 27 15 9 6 5 19 4 3 18 21 20 26 17 22 8 23 16 0 13 25 11 2 12 14 10 7 24',25,24,718788,446818,160868
x,a_star,gap,pancake28,'3 26 8 6 5 16 25 12 23 20 10 21 13 0 22 19 17 11 7 4 15 14 1 9 24 2 18 27',26,25,1079188,671266,160769
x,a_star,gap,pancake28,'25 3 27 14 20 0 19 17 6 21 1 15 22 4 10 5 12 24 7 8 26 11 2 9 16 13 23 18',28,26,5728456,357881,160066
x,a_star,gap,pancake28,'15 3 22 14 24 9 10 27 19 25 17 26 23 8 11 20 7 21 1 18 0 13 16 4 2 6 12 5',27,26,1461467,911066,160413
x,a_star,gap,pancake28,'15 17 6 27 1 19 20 16 23 3 12 0 25 22 18 5 4 10 14 24 26 13 2 8 21 7 11 9',27,25,8621741,541445,159236
