grupo,algorithm,heuristic,domain,instance,cost,h0,generated,time,gen_per_sec
x,a_star,gap,pancake28,'14 22 25 9 6 18 17 4 1 27 8 5 11 15 3 12 13 20 16 10 26 2 7 19 21 24 0 23',27,25,1963408,122013,160917
x,a_star,gap,pancake28,'11 0 7 2 1 3 25 4 20 16 12 17 26 19 5 13 10 9 21 14 18 8 23 27 22 15 6 24',27,25,10608716,71924,147499
x,a_star,gap,pancake28,'4 22 23 2 14 6 20 18 27 21 3 15 16 17 1 12 10 24 11 13 5 9 19 25 26 7 0 8',na,na,na,na,na
x,a_star,gap,pancake28,'7 5 27 2 22 16 25 26 13 23 3 17 15 21 12 24 10 9 14 19 1 4 8 0 18 20 6 11',27,25,10098125,684372,147553
x,a_star,gap,pancake28,'19 27 21 25 12 11 5 20 9 14 6 2 1 26 16 8 22 7 18 15 0 24 10 13 3 4 23 17',26,24,7207597,490372,146982
x,a_star,gap,pancake28,'4 24 26 18 23 7 2 3 6 0 12 8 15 25 21 17 5 1 13 22 16 10 20 27 11 14 9 19',28,26,8942471,604466,147940
x,a_star,gap,pancake28,'19 5 0 15 13 18 17 27 20 4 1 21 26 11 24 23 10 3 8 16 25 22 14 12 2 7 9 6',27,25,13510146,908111,148772
x,a_star,gap,pancake28,'24 14 2 0 18 6 25 22 7 5 10 12 16 1 11 20 19 8 4 13 21 23 27 3 15 17 26 9',na,na,na,na,na
x,a_star,gap,pancake28,'8 13 27 2 3 10 0 26 15 18 21 12 4 6 17 14 16 23 24 7 9 25 1 11 20 19 5 22',26,24,20195071,137645,146719
x,a_star,gap,pancake28,'17 13 10 15 23 3 9 12 0 25 18 6 14 27 22 21 20 19 7 2 5 24 4 8 26 1 16 11',25,24,19372,130184,148805
x,a_star,gap,pancake28,'19 6 1 22 25 21 8 5 27 12 24 3 7 23 17 10 9 4 11 14 0 26 15 18 20 13 2 16',28,26,5442885,372307,146193
x,a_star,gap,pancake28,'24 6 5 2 18 4 23 15 22 14 11 27 26 17 10 20 16 3 8 13 7 1 21 19 25 12 0 9',27,25,8428262,56756,148500
x,a_star,gap,pancake28,'25 26 0 27 6 3 18 15 16 4 8 17 23 1 9 5 21 2 19 12 11 7 10 20 13 14 24 22',25,23,9347198,636207,146921
x,a_star,gap,pancake28,'21 14 1 10 22 18 2 25 8 27 15 6 5 12 0 24 17 4 20 19 11 23 13 7 3 16 26 9',27,25,19664873,134323,146400
x,a_star,gap,pancake28,'27 5 9 1 24 16 15 21 22 11 25 2 13 10 18 12 20 17 6 26 19 4 0 8 23 3 7 14',26,25,1083466,734092,147593
x,a_star,gap,pancake28,'25 3 14 12 1 16 20 21 24 15 2 23 6 11 22 17 10 13 8 0 19 7 18 5 27 9 4 26',27,26,1695156,115622,146612
x,a_star,gap,pancake28,'24 10 11 26 8 27 0 6 15 25 5 1 14 7 17 13 21 2 23 4 3 12 9 16 22 19 20 18',26,24,11118257,758669,146550
x,a_star,gap,pancake28,'1 12 25 22 14 4 3 24 27 11 2 5 21 6 9 26 7 19 17 18 13 8 0 15 16 20 10 23',26,24,1533618,103618,148007
x,a_star,gap,pancake28,'19 14 4 6 23 15 2 1 0 8 7 22 17 5 12 10 25 18 21 26 9 3 11 13 27 20 24 16',na,na,na,na,na
x,a_star,gap,pancake28,'21 1 16 17 15 14 20 27 25 4 8 22 24 9 10 11 6 23 5 13 0 19 18 12 2 7 3 26',24,22,12639862,860151,146949
x,a_star,gap,pancake28,'7 18 27 20 11 8 9 15 3 26 16 5 14 21 4 23 2 1 22 25 0 13 10 6 17 19 12 24',26,25,1649637,111524,147918
x,a_star,gap,pancake28,'5 19 11 16 0 18 8 25 27 21 2 24 20 7 9 10 1 22 6 15 26 23 4 14 13 17 12 3',26,25,384799,262256,146727
x,a_star,gap,pancake28,'27 0 24 8 18 4 9 2 14 21 1 11 22 20 10 19 25 7 12 23 6 5 26 16 13 15 17 3',na,na,na,na,na
x,a_star,gap,pancake28,'26 24 17 7 21 4 20 14 13 10 3 27 9 16 18 1 23 19 2 15 8 12 0 5 22 6 25 11',27,26,835870,568313,147079
x,a_star,gap,pancake28,'15 3 2 19 11 14 13 22 26 20 17 1 0 6 16 12 7 24 9 4 21 8 27 18 5 23 10 25',26,24,1737550,117768,147540
x,a_star,gap,pancake28,'4 18 2 24 21 14 17 13 7 15 26 22 19 6 27 1 11 25 20 0 10 8 3 12 5 9 23 16',29,27,13740375,936797,146674
x,a_star,gap,pancake28,'15 5 7 24 4 3 18 1 13 17 10 26 16 22 19 25 14 6 27 2 8 11 0 20 23 9 12 21',28,26,31609036,215111,146943
x,a_star,gap,pancake28,'20 9 2 16 25 13 10 14 0 21 24 22 17 11 3 6 18 1 15 26 27 5 23 8 7 19 12 4',27,25,8984272,613398,146467
x,a_star,gap,pancake28,'23 24 21 10 12 2 18 16 19 27 13 20 11 17 6 1 3 7 4 14 0 15 8 5 25 9 26 22',27,26,4966807,338951,146535
x,a_star,gap,pancake28,'10 5 7 18 13 3 19 16 20 8 15 12 6 21 1 22 9 25 27 23 14 24 0 17 4 2 26 11',28,27,7890865,545774,144581
x,a_star,gap,pancake28,'7 23 25 22 0 1 26 11 6 14 17 5 16 20 2 4 21 18 12 19 3 13 9 15 24 8 27 10',27,26,3286220,227452,144480
x,a_star,gap,pancake28,'7 10 8 1 9 2 24 5 12 25 20 6 26 14 17 4 19 0 18 13 22 27 3 11 16 23 21 15',29,27,10187913,698958,145759
x,a_star,gap,pancake28,'1 3 15 9 13 11 17 22 21 26 18 24 25 20 8 6 7 2 23 27 19 12 10 4 16 14 0 5',26,24,5572333,380762,146347
x,a_star,gap,pancake28,'24 7 10 15 22 9 13 19 1 4 0 27 14 23 11 6 20 12 5 25 2 18 8 16 3 17 21 26',28,27,164292,113974,144149
x,a_star,gap,pancake28,'4 13 15 11 1 8 14 19 7 2 20 17 3 18 9 6 12 22 21 10 5 25 16 0 26 27 24 23',26,24,6240616,429435,145322
x,a_star,gap,pancake28,'2 24 20 27 22 19 7 8 0 21 6 13 4 3 15 16 5 17 25 14 23 26 12 9 11 10 18 1',25,23,14689159,100829,145684
x,a_star,gap,pancake28,'26 1 6 21 14 3 22 8 10 5 27 7 12 18 2 19 11 13 15 20 0 23 9 17 4 16 24 25',28,26,4785632,330819,144660
x,a_star,gap,pancake28,'20 23 7 5 6 11 12 8 1 14 16 9 18 0 3 19 22 27 25 26 24 17 21 10 15 4 13 2',na,na,na,na,na
x,a_star,gap,pancake28,'19 3 24 10 25 13 27 5 7 22 1 6 21 4 26 2 20 0 18 15 11 9 12 23 17 16 14 8',28,26,17603426,122.02,144267
x,a_star,gap,pancake28,'23 13 24 10 11 27 22 19 20 4 8 12 5 9 18 16 7 14 17 6 2 26 3 0 25 1 21 15',26,25,2438844,167585,145529
x,a_star,gap,pancake28,'10 13 3 7 14 5 17 18 22 21 15 12 6 20 25 2 1 16 24 8 9 19 0 23 27 26 11 4',25,22,16090220,111176,144728
x,a_star,gap,pancake28,'26 9 2 5 27 25 23 6 11 7 17 20 13 18 8 21 12 22 1 24 14 15 3 0 4 10 16 19',27,26,58059,394456,147188
x,a_star,gap,pancake28,'16 5 17 22 10 20 6 3 15 11 1 12 18 21 7 25 13 26 27 4 8 2 9 14 23 19 24 0',28,26,8771119,60317,145417
x,a_star,gap,pancake28,'24 25 16 5 14 3 0 23 10 2 18 20 11 17 12 1 15 19 8 4 9 26 22 21 27 13 6 7',26,24,2623275,180493,145339
x,a_star,gap,pancake28,'7 5 9 15 0 14 21 13 3 1 17 16 23 22 8 20 27 11 24 18 6 26 4 12 19 25 10 2',26,25,379599,26014,145921
x,a_star,gap,pancake28,'9 27 11 18 25 6 23 8 21 20 14 7 26 13 17 3 12 4 2 10 24 16 5 15 1 0 22 19',26,25,2199739,152081,144643
x,a_star,gap,pancake28,'0 6 10 22 4 2 24 8 25 23 15 17 13 1 3 5 20 19 11 9 12 14 18 26 7 16 27 21',28,26,10030876,685198,146394
x,a_star,gap,pancake28,'5 3 23 25 22 10 6 17 20 13 7 15 19 16 0 9 11 27 4 26 2 1 14 18 24 12 8 21',28,26,4216068,29012,145322
x,a_star,gap,pancake28,'20 23 2 15 1 25 24 9 26 22 10 18 6 16 0 5 7 14 13 4 11 27 19 21 17 8 3 12',27,25,5053713,348481,145021
x,a_star,gap,pancake28,'16 1 21 23 18 6 13 10 26 25 0 12 22 17 20 24 27 15 5 11 4 19 3 2 14 9 8 7',24,23,638555,4398,145192
x,a_star,gap,pancake28,'1 16 20 3 12 27 13 19 9 8 22 10 21 24 26 25 14 17 7 11 23 6 5 0 15 18 2 4',25,24,279879,19303,144992
x,a_star,gap,pancake28,'21 14 15 19 4 18 26 20 12 11 5 25 9 23 13 22 27 0 2 17 10 6 24 8 3 7 16 1',27,25,20529376,141764,144814
x,a_star,gap,pancake28,'10 12 4 16 5 6 7 8 3 0 26 14 9 17 15 11 21 19 2 27 13 20 23 25 24 1 22 18',25,23,937367,638528,146801
x,a_star,gap,pancake28,'6 22 16 25 12 23 5 19 0 21 4 18 20 11 10 14 9 7 27 2 1 26 15 17 24 13 8 3',27,25,43238389,298399,144901
x,a_star,gap,pancake28,'23 16 12 0 14 15 8 17 26 22 2 7 10 27 20 13 1 6 4 3 21 9 5 18 19 25 24 11',25,23,432247,296694,145688
x,a_star,gap,pancake28,'21 3 6 4 19 15 14 2 7 24 8 18 16 11 25 5 12 0 17 9 27 23 10 13 26 22 1 20',27,26,4841533,309086,156640
x,a_star,gap,pancake28,'21 24 23 20 19 25 0 16 22 6 5 14 4 13 7 1 8 17 11 15 3 18 26 27 12 9 10 2',25,22,35757859,227455,157209
x,a_star,gap,pancake28,'14 3 6 8 16 1 7 11 13 12 19 18 20 10 21 15 5 27 24 25 23 2 26 17 22 4 0 9',26,24,5873632,370076,158714
x,a_star,gap,pancake28,'23 7 26 22 2 6 3 21 0 27 12 16 13 17 24 5 10 9 1 14 4 15 8 11 25 19 20 18',27,25,14549052,925306,157235
x,a_star,gap,pancake28,'23 6 22 14 16 8 25 4 2 26 19 11 1 12 15 9 24 17 27 13 3 20 0 5 21 7 18 10',28,27,3953400,250729,157676
x,a_star,gap,pancake28,'25 16 5 15 4 2 7 27 18 10 0 21 23 14 22 17 26 13 24 19 20 3 11 12 9 6 8 1',na,na,na,na,na
x,a_star,gap,pancake28,'22 20 9 18 10 8 4 0 21 26 15 11 23 14 27 3 6 12 17 25 5 24 16 19 2 13 7 1',28,27,4301106,271715,158295
x,a_star,gap,pancake28,'6 23 5 27 15 14 17 24 18 4 26 21 16 7 10 8 11 25 20 12 13 3 22 1 19 0 9 2',27,25,3352113,214047,156607
x,a_star,gap,pancake28,'5 10 20 27 8 26 12 22 11 18 16 9 15 2 25 24 3 4 21 19 13 0 23 7 1 14 6 17',27,25,3557859,227193,156600
x,a_star,gap,pancake28,'1 15 26 7 6 13 10 8 24 3 4 14 16 21 11 12 25 18 2 5 23 27 0 9 17 19 22 20',26,24,1098360,695408,157945
x,a_star,gap,pancake28,'13 27 23 2 14 9 0 12 4 15 22 5 1 8 6 11 21 7 20 24 3 25 16 26 17 18 19 10',27,25,7726064,485504,159135
x,a_star,gap,pancake28,'15 6 13 12 4 22 9 5 23 2 11 20 17 7 14 19 27 0 25 1 24 21 8 3 10 26 16 18',28,26,30843499,196361,157075
x,a_star,gap,pancake28,'3 26 16 10 5 19 14 9 15 8 6 20 24 13 7 2 0 21 25 27 22 12 18 4 17 23 11 1',28,27,4448021,280389,158638
x,a_star,gap,pancake28,'5 14 21 26 25 24 0 16 12 17 23 20 18 10 2 27 9 13 3 11 19 7 4 15 1 6 22 8',26,25,1874111,119291,157104
x,a_star,gap,pancake28,'15 23 16 8 5 19 20 2 13 27 18 4 11 12 26 21 1 0 9 6 25 17 3 22 10 24 7 14',na,na,na,na,na
x,a_star,gap,pancake28,'20 13 17 11 22 1 4 24 5 6 18 14 15 0 2 10 16 21 12 3 26 23 19 9 25 7 27 8',26,25,1214384,77323,157053
x,a_star,gap,pancake28,'11 1 19 18 10 21 17 22 4 15 26 14 7 3 25 20 24 0 5 12 2 27 13 6 23 16 9 8',27,25,18325601,117.17,156401
x,a_star,gap,pancake28,'11 1 12 20 22 21 18 6 7 26 24 2 23 9 17 8 16 5 10 19 25 0 3 27 15 4 13 14',26,24,13277329,860992,154210
x,a_star,gap,pancake28,'12 4 2 17 6 27 0 18 19 10 23 24 21 8 3 5 14 26 22 25 9 1 7 11 15 13 16 20',27,25,4960246,314212,157863
x,a_star,gap,pancake28,'20 9 21 6 25 12 27 11 13 1 18 15 24 3 19 22 26 16 2 4 8 5 10 7 17 14 0 23',29,27,10721623,679734,157733
x,a_star,gap,pancake28,'3 1 13 26 9 18 5 27 7 14 15 6 23 12 17 2 8 4 24 11 0 25 10 22 19 20 16 21',27,25,5855285,372185,157322
x,a_star,gap,pancake28,'21 13 11 0 18 10 6 4 27 3 25 2 15 1 20 7 5 8 19 12 22 9 23 26 17 24 16 14',28,27,500640,318512,157181
x,a_star,gap,pancake28,'9 10 0 2 6 15 18 4 12 24 20 19 27 14 11 5 8 3 7 25 17 21 26 1 23 13 22 16',27,25,28537831,180074,158478
x,a_star,gap,pancake28,'2 3 1 9 26 18 7 25 8 13 19 11 23 6 10 14 22 5 27 24 16 4 15 12 20 17 0 21',28,26,10321731,657042,157094
x,a_star,gap,pancake28,'3 17 13 26 10 24 1 9 5 12 15 22 19 27 18 8 4 6 7 16 11 25 14 21 23 0 20 2',28,26,18112330,114313,158446
x,a_star,gap,pancake28,'7 6 10 12 8 18 20 13 14 23 24 19 0 22 17 16 3 27 4 1 25 15 21 11 26 9 5 2',25,23,18995825,120294,157911
x,a_star,gap,pancake28,'18 21 16 24 4 6 7 11 9 0 26 10 25 1 15 17 3 14 20 19 27 22 2 12 13 23 5 8',25,24,167050,105975,157631
x,a_star,gap,pancake28,'1 15 13 14 26 22 17 8 5 24 6 10 4 19 0 11 25 7 3 2 23 20 18 9 21 12 27 16',27,25,1832555,116661,157084
x,a_star,gap,pancake28,'16 14 13 27 1 26 23 12 4 6 18 22 17 15 25 3 5 9 2 8 20 24 7 19 0 10 21 11',28,26,7239206,459761,157456
x,a_star,gap,pancake28,'15 18 23 27 10 25 21 12 5 26 24 9 19 20 11 17 8 4 6 0 1 7 22 2 13 3 16 14',27,25,12086932,762471,158523
x,a_star,gap,pancake28,'11 17 25 2 27 12 19 21 1 5 8 16 3 14 23 0 4 24 9 22 10 18 6 13 26 15 20 7',29,27,10858345,692399,156822
x,a_star,gap,pancake28,'18 5 9 7 10 4 26 2 11 3 1 0 8 14 13 27 20 6 24 21 19 16 17 22 23 15 12 25',26,23,38543601,243763,158119
x,a_star,gap,pancake28,'5 12 10 11 27 18 20 22 14 2 9 23 4 24 17 1 8 25 19 21 7 0 15 26 16 3 13 6',27,26,4145483,264329,156831
x,a_star,gap,pancake28,'22 17 13 6 24 11 25 18 14 5 3 8 26 10 7 16 2 19 12 23 0 21 15 9 1 20 27 4',29,27,14580355,933056,156265
x,a_star,gap,pancake28,'1 0 14 4 25 19 16 9 13 21 5 6 18 15 17 11 8 27 23 24 20 10 2 3 22 7 12 26',25,23,9411040,603395,155968
x,a_star,gap,pancake28,'0 6 1 10 5 13 11 14 19 16 27 2 21 22 24 8 12 23 7 3 20 4 26 9 17 18 25 15',27,25,12422546,790188,157210
x,a_star,gap,pancake28,'10 7 8 21 14 17 27 26 18 20 9 4 5 1 6 13 11 24 23 2 12 15 16 0 22 3 25 19',25,22,36972618,234793,157469
x,a_star,gap,pancake28,'26 18 7 25 13 10 1 20 16 19 3 15 14 9 11 2 5 17 23 8 22 6 0 4 24 21 12 27',26,26,40380,256552,157395
x,a_star,gap,pancake28,'22 20 26 7 21 0 10 3 27 15 13 17 2 16 14 25 9 4 19 5 24 11 18 23 1 12 6 8',28,27,1507586,962476,156636
x,a_star,gap,pancake28,'19 20 8 23 21 27 6 2 11 9 1 22 24 26 7 10 5 17 14 0 16 13 4 3 25 12 15 18',na,na,na,na,na
x,a_star,gap,pancake28,'10 5 25 9 6 21 4 24 27 19 11 1 22 2 0 23 18 12 3 14 8 13 15 20 26 7 16 17',27,26,1858701,117852,157715
x,a_star,gap,pancake28,'19 23 18 1 13 26 24 0 12 25 8 7 3 11 5 27 14 15 2 4 21 10 6 17 16 20 9 22',25,24,985414,629113,156636
x,a_star,gap,pancake28,'2 1 26 27 3 5 11 12 21 24 16 22 7 13 9 15 18 19 6 25 4 8 14 10 20 0 17 23',25,23,974815,624848,156008
x,a_star,gap,pancake28,'7 12 16 3 21 6 10 15 8 24 5 20 22 25 4 23 26 1 13 11 0 27 17 14 2 19 18 9',27,26,2416641,155661,155250
x,a_star,gap,pancake28,'5 19 12 10 1 18 20 27 16 22 2 25 0 6 7 13 24 8 21 11 9 23 3 4 26 17 15 14',26,24,2181744,139029,156927
x,a_star,gap,pancake28,'11 24 12 27 6 25 26 2 4 10 20 21 7 17 13 16 19 1 5 9 22 0 8 18 3 14 23 15',na,na,na,na,na
x,a_star,gap,pancake28,'16 13 11 7 4 8 12 1 26 3 6 25 27 22 5 9 20 2 24 23 10 14 15 19 17 21 0 18',27,25,4430841,282605,156785
x,a_star,gap,pancake28,'27 18 2 1 17 15 7 24 16 8 11 26 10 3 12 25 4 22 21 14 5 0 13 6 19 23 20 9',na,na,na,na,na
x,a_star,gap,pancake28,'19 23 6 27 3 9 26 10 25 13 15 2 14 24 21 0 17 4 5 22 1 7 12 20 16 18 8 11',28,26,10756230,689741,155946
x,a_star,gap,pancake28,'27 1 26 7 19 15 9 21 11 13 20 5 23 3 4 14 6 16 8 24 12 18 25 0 10 17 22 2',27,26,3832379,246737,155323
x,a_star,gap,pancake28,'27 9 20 2 5 0 21 1 6 25 24 12 18 3 8 7 10 26 13 16 4 11 23 14 22 19 17 15',27,25,8145127,515397,158036
x,a_star,gap,pancake28,'10 2 24 21 20 23 1 19 12 22 9 6 13 25 17 0 4 27 7 5 15 8 14 26 16 11 18 3',28,26,5990662,382293,156703
x,a_star,gap,pancake28,'6 8 15 2 13 1 27 4 18 21 14 25 16 24 12 23 10 22 26 11 7 19 17 0 9 20 3 5',28,27,1156416,736679,156977
x,a_star,gap,pancake28,'5 1 8 10 17 15 27 23 13 18 9 3 21 6 19 25 16 20 24 4 0 12 11 7 26 2 14 22',28,26,36114122,230247,156850
x,a_star,gap,pancake28,'18 0 6 12 20 3 27 26 8 10 15 11 14 21 25 1 5 17 9 4 16 7 24 23 19 22 2 13',27,25,7971513,510119,156268
x,a_star,gap,pancake28,'2 6 4 0 17 1 13 26 7 24 8 10 16 23 19 20 27 9 22 3 14 12 5 21 15 25 11 18',27,26,1921690,12236,157053
